term,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15
cancelled,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00533399272316225,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
candidate,3.08556265234966e-05,3.37735148096863e-05,0.00800509777370664,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
captain,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,0.00497413942438566,3.18887719633917e-05
catastrophic,3.08556265234966e-05,3.37735148096863e-05,0.00601377991955076,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,0.0016743819560721,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
ceo,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00151971155278763,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00533399272316225,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
chair,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,0.00640964316464173
chairman,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00598945141392771,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
chamber,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,0.00659903476804885,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
chat,3.08556265234966e-05,3.37735148096863e-05,0.00601377991955076,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00118994843556779,2.47469623103764e-05,3.18887719633917e-05
cheap,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,0.00659903476804885,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
cheerful,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,0.00111210449421051,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,0.00481520456647215
chim,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,0.0126343579106166,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
chimneys,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,0.0126343579106166,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
chosen,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00858644111239267,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
civic,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00710021547917623,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
civil,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00265377440290076,0.00356776996714826,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
cloud,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00528127381171339,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
commission,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00528127381171339,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
community,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,0.00320573260418631,3.06663804471158e-05,2.97982657409339e-05,0.00217864923747277,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00235656454886955,2.47469623103764e-05,3.18887719633917e-05
continued,3.08556265234966e-05,3.37735148096863e-05,0.00402246206539488,6.28575020428688e-05,0.00156398540280291,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00134002469849444,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
continues,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00352318066217131,2.47469623103764e-05,3.18887719633917e-05
contractors,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00528127381171339,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
controversial,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00300962483983432,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,0.00322076596830256
councillors,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,0.0023926856708235,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
crack,3.08556265234966e-05,0.00341112499577831,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00431457986244607,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
cracks,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,0.0126343579106166,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
crane,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00449953812688102,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,0.000808125623920518,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
critics,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00858644111239267,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
cross,3.08556265234966e-05,0.00509980073626262,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,0.000808125623920518,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
crumbling,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00533399272316225,1.58456004690298e-05,2.33323222660351e-05,0.0012620950778292,3.18887719633917e-05
dangerous,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,0.0016743819560721,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00352318066217131,2.47469623103764e-05,3.18887719633917e-05
date,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,0.00438300006541791,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
deaths,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,0.00438300006541791,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
december,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,0.0030973044251587,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00265377440290076,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
defence,0.00311641827887315,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00180154721113427,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
delays,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00265377440290076,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,0.00249944319334802,3.18887719633917e-05
department,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,0.00449953812688102,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
diamond,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,0.00659903476804885,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
directly,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00265377440290076,0.00180154721113427,1.58456004690298e-05,2.33323222660351e-05,0.0012620950778292,3.18887719633917e-05
disastrous,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00352318066217131,2.47469623103764e-05,3.18887719633917e-05
documents,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00710021547917623,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
doesn,3.08556265234966e-05,3.37735148096863e-05,0.00601377991955076,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00118994843556779,2.47469623103764e-05,3.18887719633917e-05
dog,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,0.00220240301794631,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,0.00235656454886955,2.47469623103764e-05,3.18887719633917e-05
dollar,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00431457986244607,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,0.00322076596830256
doubled,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00151971155278763,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00533399272316225,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
duck,3.08556265234966e-05,0.00341112499577831,3.98263570831176e-05,0.00634860770632975,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
due,0.00311641827887315,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00151971155278763,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00134002469849444,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
earthquakehit,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00217864923747277,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,0.00533399272316225,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
editorial,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00858644111239267,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
election,3.08556265234966e-05,3.37735148096863e-05,0.00800509777370664,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
empowers,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,0.00598945141392771,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
energy,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,0.00481520456647215
event,3.08556265234966e-05,3.37735148096863e-05,0.002031144211239,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,0.0023926856708235,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
expensive,3.08556265234966e-05,3.37735148096863e-05,0.00402246206539488,0.00634860770632975,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
factors,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,0.00858644111239267,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
fallen,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,0.00111210449421051,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,0.00373679130886684,3.18887719633917e-05
falling,3.08556265234966e-05,3.37735148096863e-05,3.98263570831176e-05,0.00634860770632975,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,0.00265377440290076,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
families,0.00157363695269832,0.00509980073626262,3.98263570831176e-05,6.28575020428688e-05,3.06663804471158e-05,2.97982657409339e-05,4.2718612499466e-05,3.28310187465117e-05,2.1805970474716e-05,2.62749940881263e-05,3.53244551202798e-05,1.58456004690298e-05,2.33323222660351e-05,2.47469623103764e-05,3.18887719633917e-05
